player,death_time,deaths_amount,kills_amount,total_damage_dealt,total_damage_to_champions,pentakills,quadra_kills,triple_kills,skillshots_hit,first_blood_kill,dragon_takedowns,team_baron_kills,total_minions_killed,wards_placed,wards_killed,individual_position,champion_name,kda,epic_monster_steals
Reive,350,11,3,218729,38172,0,0,0,,False,1,1,174,9,1,BOTTOM,Ashe,2.8181818181818183,0
Reive,134,5,2,62461,14476,0,0,0,,False,0,0,133,4,1,BOTTOM,Ashe,0.8,0
Reive,256,7,13,191515,39430,0,0,0,,True,2,0,215,10,0,BOTTOM,Lucian,2.857142857142857,0
Reive,247,8,2,91681,16084,0,0,0,,False,0,0,149,9,3,TOP,Ambessa,0.375,0
Reive,95,4,6,123637,16970,0,0,0,,False,0,0,193,8,2,BOTTOM,Nilah,2.5,0
Reive,270,8,11,212187,56738,0,0,0,,False,0,1,220,7,1,TOP,Ambessa,2.875,0
Reive,163,6,9,212312,34456,0,0,0,,False,2,0,237,9,2,BOTTOM,Sivir,3.0,0
Reive,121,5,20,235991,51174,0,0,1,,False,2,1,209,10,4,BOTTOM,Kaisa,6.6,0
Reive,222,7,12,167515,32430,0,0,0,,True,3,0,190,7,1,BOTTOM,Yunara,2.5714285714285716,0
Reive,348,11,10,202431,44157,0,0,0,,False,1,0,240,9,4,BOTTOM,Yunara,1.9090909090909092,0
Reive,136,4,13,144228,27682,0,0,1,,False,2,0,176,6,2,BOTTOM,Kaisa,4.5,0
Reive,330,12,13,222438,34764,0,0,0,,False,0,0,273,9,0,BOTTOM,Kaisa,2.0,0
Reive,303,13,0,127350,16961,0,0,0,,False,1,0,205,8,2,BOTTOM,Yunara,0.5384615384615384,0
Reive,276,9,4,162999,28460,0,0,0,,False,0,0,214,9,2,MIDDLE,Ryze,1.3333333333333333,0
Reive,283,8,16,312505,73774,0,0,0,,False,3,1,293,13,2,MIDDLE,Orianna,4.125,0
Reive,244,6,15,280591,53577,0,0,1,,False,4,1,246,10,2,BOTTOM,Yunara,4.666666666666667,0
Reive,240,8,9,138275,26624,0,0,0,,False,1,0,202,5,1,BOTTOM,Kaisa,1.75,0
Reive,104,5,12,116705,26604,0,0,0,,False,1,0,165,7,1,BOTTOM,Kaisa,3.8,0
Reive,76,4,10,194038,38584,0,0,1,,False,3,1,225,6,2,BOTTOM,Yunara,6.0,0
Reive,169,5,17,139614,35293,0,0,1,,False,2,0,175,7,4,BOTTOM,Yunara,4.8,0
Reive,204,6,18,232525,60289,0,0,0,,False,3,1,225,9,0,BOTTOM,Yunara,5.166666666666667,0
Reive,97,4,14,278105,59328,0,1,1,,False,1,1,279,9,6,BOTTOM,Yunara,6.5,0
Reive,278,12,3,79269,19205,0,0,0,,False,0,0,157,9,0,BOTTOM,Yunara,0.5,0
Reive,218,9,13,165244,28432,0,0,0,,False,1,0,200,8,3,BOTTOM,Yunara,2.2222222222222223,0
Reive,148,6,20,242427,41549,0,0,0,,False,2,1,246,8,2,BOTTOM,Kaisa,3.8333333333333335,0
Reive,74,3,15,161072,33689,0,0,0,,True,1,0,203,9,3,BOTTOM,Yunara,7.0,0
Reive,88,4,10,112555,28358,0,0,0,,False,1,0,157,5,0,BOTTOM,Yunara,5.25,0
Reive,204,8,5,91632,17919,0,0,0,,False,0,0,167,6,1,BOTTOM,Yunara,1.125,0
Reive,421,13,6,140760,23946,0,0,0,,False,1,0,153,14,0,BOTTOM,Yunara,1.5384615384615385,0
Reive,327,10,3,100830,24773,0,0,0,,False,0,0,182,7,2,BOTTOM,Yunara,0.5,0
Reive,109,5,8,78036,16132,0,0,0,,False,0,0,142,4,1,BOTTOM,Yunara,2.4,0
Reive,133,4,24,222830,49589,0,1,2,,True,0,0,235,8,3,BOTTOM,Yunara,8.0,0
Reive,439,12,11,181874,34543,0,0,0,,False,1,1,184,12,0,TOP,Gwen,1.5833333333333333,0
Reive,212,8,9,367259,38813,0,0,0,,False,3,2,47,25,2,JUNGLE,LeeSin,3.625,0
Reive,306,9,14,249653,66175,0,0,0,,False,0,1,222,12,1,BOTTOM,Lucian,2.7777777777777777,0
Reive,245,7,11,215325,40527,0,0,0,,False,3,1,244,8,1,BOTTOM,Kaisa,3.142857142857143,0
Reive,32,1,12,97881,20029,0,0,2,,False,0,0,151,4,3,BOTTOM,Kaisa,15.0,0
Reive,200,5,11,238014,33161,0,0,0,,False,3,0,18,10,1,JUNGLE,LeeSin,5.0,0
Reive,285,11,4,88401,21146,0,0,0,,True,0,0,150,6,2,TOP,Riven,0.9090909090909091,0
Reive,228,8,16,251010,36530,0,0,0,,False,0,0,38,18,3,JUNGLE,LeeSin,3.125,0
Reive,378,9,13,280147,53436,0,0,0,,False,0,0,268,6,1,MIDDLE,Yone,3.111111111111111,0
Reive,25,1,11,272484,21781,0,0,0,,False,3,1,32,14,0,JUNGLE,LeeSin,21.0,0
Reive,195,8,4,92460,15988,0,0,0,,False,0,0,175,7,1,TOP,Riven,1.0,0
Reive,228,8,18,281410,53208,0,0,0,,False,3,0,245,9,0,BOTTOM,Ezreal,3.875,0
Reive,137,5,11,160176,24616,0,0,0,,False,1,0,205,7,3,BOTTOM,Lucian,3.8,0
Reive,257,7,8,122670,30727,0,0,0,,False,2,0,145,9,2,MIDDLE,Sylas,2.857142857142857,0
Reive,198,7,6,167922,26936,0,0,0,,False,1,1,213,9,4,BOTTOM,Draven,2.142857142857143,0
Reive,40,2,9,375712,40263,0,0,0,,False,4,1,47,5,7,JUNGLE,Lillia,14.0,0
Reive,241,7,5,247754,17706,0,0,0,,False,0,0,29,11,2,JUNGLE,LeeSin,1.7142857142857142,0
Reive,115,5,0,61802,5730,0,0,0,,False,0,0,123,1,1,MIDDLE,Yone,0.2,0
Reive,296,7,13,223386,52156,0,0,1,,False,0,0,249,7,5,MIDDLE,Ahri,4.571428571428571,0
Reive,266,8,8,170103,36910,0,0,1,,False,2,0,221,10,2,MIDDLE,Cassiopeia,1.75,0
Reive,311,10,5,157101,31234,0,0,0,,False,0,0,238,10,0,MIDDLE,Mel,0.9,0
Reive,0,0,0,1957,675,0,0,0,,False,0,0,7,0,0,MIDDLE,Mel,0.0,0
Reive,129,6,1,71360,12624,0,0,0,,False,0,0,138,7,2,MIDDLE,Viktor,0.6666666666666666,0
Reive,396,10,17,258610,60440,0,0,1,,False,0,0,254,16,8,BOTTOM,Corki,1.9,0
Reive,57,3,1,43594,11391,0,0,0,,False,0,0,102,6,1,MIDDLE,Sylas,0.6666666666666666,0
Reive,168,5,8,164203,30419,0,0,0,,False,1,0,232,13,3,MIDDLE,Viktor,2.4,0
Reive,310,9,3,137556,20613,0,0,0,,False,1,0,212,12,1,MIDDLE,Viktor,0.8888888888888888,0
Reive,326,7,9,176742,33969,0,0,0,,False,0,2,218,8,2,MIDDLE,Viktor,1.7142857142857142,0
Reive,173,5,11,215208,34132,0,0,0,,False,4,0,38,9,1,JUNGLE,Lillia,4.2,0
Reive,140,6,12,157342,29568,0,0,0,,False,0,1,212,9,5,MIDDLE,Viktor,3.5,0
Reive,157,6,7,77436,21242,0,0,0,,False,0,0,132,6,2,MIDDLE,Sylas,1.6666666666666667,0
Reive,200,7,1,128943,7339,0,0,0,,False,1,0,31,12,2,JUNGLE,LeeSin,0.7142857142857143,0
Reive,530,12,12,202172,48363,0,0,0,,False,0,1,215,9,5,MIDDLE,Viktor,2.4166666666666665,0
Reive,70,4,2,70039,13201,0,0,0,,False,0,0,160,6,7,MIDDLE,Leblanc,1.25,0
Reive,138,4,2,105624,17192,0,0,0,,False,0,0,178,8,2,MIDDLE,Anivia,2.0,0
Reive,69,2,14,130393,40130,0,0,1,,False,0,0,154,5,0,MIDDLE,Anivia,14.5,0
Reive,365,10,13,292224,43214,0,0,0,,False,1,1,312,3,2,MIDDLE,Irelia,2.6,0
Reive,211,5,13,206080,35823,0,0,0,,True,1,1,226,13,2,MIDDLE,Viktor,5.0,0
Reive,194,5,15,236682,26515,0,0,0,,False,2,1,15,12,1,JUNGLE,LeeSin,5.6,0
Reive,76,3,6,200465,16448,0,0,0,,False,3,1,18,14,2,JUNGLE,LeeSin,7.333333333333333,0
Reive,256,6,9,174198,33997,0,0,0,,False,0,0,240,10,0,BOTTOM,Corki,3.0,0
Reive,448,13,16,200673,55930,0,0,0,,True,0,1,220,14,3,BOTTOM,Kalista,1.3846153846153846,0
Reive,225,6,8,178991,34360,0,0,0,,False,0,0,224,12,3,MIDDLE,Ryze,2.3333333333333335,0
Reive,217,8,0,122674,17129,0,0,0,,False,0,0,196,8,0,MIDDLE,Viktor,0.375,0
Reive,48,2,1,85195,12038,0,0,0,,False,1,0,151,8,0,MIDDLE,Viktor,4.5,0
Reive,135,4,4,154313,21524,0,0,0,,True,1,0,215,11,0,MIDDLE,Anivia,2.25,0
Reive,220,7,14,185076,38401,0,0,0,,False,1,1,212,6,0,BOTTOM,Corki,3.142857142857143,0
Reive,89,3,5,124161,22414,0,0,0,,False,0,0,182,10,2,MIDDLE,Orianna,5.333333333333333,0
Reive,92,5,0,48891,6981,0,0,0,,False,0,0,117,3,0,MIDDLE,Orianna,0.2,0
Reive,175,5,7,215744,26172,0,0,0,,False,4,2,248,6,2,MIDDLE,Ahri,3.2,0
Reive,161,5,11,187651,42738,0,0,0,,False,1,1,229,12,3,TOP,Gnar,3.0,0
Reive,251,8,10,135472,27562,0,0,0,,False,1,1,180,12,6,MIDDLE,Ahri,3.125,0
Reive,176,5,7,113089,21127,0,0,0,,False,1,1,170,10,3,MIDDLE,Viktor,3.2,0
Reive,213,7,4,93141,20050,0,0,0,,False,0,0,137,6,2,MIDDLE,Sylas,1.8571428571428572,0
Reive,234,10,3,140395,19610,0,0,0,,False,0,1,200,13,2,MIDDLE,Viktor,1.0,0
Reive,231,5,8,211721,38454,0,0,0,,False,0,1,265,16,3,MIDDLE,Viktor,3.2,0
Reive,116,3,12,187811,28958,0,0,0,,True,0,1,237,10,5,MIDDLE,Jayce,5.333333333333333,0
Reive,156,5,8,166367,31808,0,0,0,,False,0,1,210,6,1,MIDDLE,Viktor,4.0,0
Reive,266,8,9,146432,43489,0,0,0,,False,1,1,167,10,0,MIDDLE,Viktor,2.625,0
Reive,79,4,1,75561,6104,0,0,0,,False,1,0,133,10,2,MIDDLE,Hwei,0.25,0
Reive,25,1,3,88356,15697,0,0,0,,True,1,0,153,6,0,MIDDLE,Jayce,11.0,0
Reive,0,0,3,98919,11619,0,0,0,,False,0,0,166,4,1,MIDDLE,Viktor,8.0,0
Reive,291,8,6,274870,41937,0,0,0,,False,0,2,290,14,2,MIDDLE,Orianna,2.5,0
Reive,123,4,3,150464,35096,0,0,0,,False,2,0,203,12,4,MIDDLE,Aurora,3.25,0
Reive,287,8,4,122256,23185,0,0,0,,False,2,1,172,10,2,MIDDLE,Azir,1.375,0
Reive,100,3,13,179772,33899,0,0,0,,False,1,1,202,7,1,MIDDLE,Jayce,8.666666666666666,0
Reive,257,8,20,216267,46805,0,0,1,,False,2,2,212,8,0,MIDDLE,Jayce,3.625,0
Reive,225,7,3,101673,21113,0,0,0,,False,1,0,183,6,2,MIDDLE,Sylas,1.2857142857142858,0
Reive,206,7,16,184564,38226,0,0,1,,False,2,1,209,6,5,BOTTOM,Corki,3.857142857142857,0
Reive,194,8,11,250136,39711,0,0,0,,False,0,0,246,9,2,BOTTOM,Corki,2.0,0
Reive,410,13,12,218738,53098,0,0,0,,False,1,2,215,11,1,BOTTOM,Corki,2.1538461538461537,0
Reive,153,5,9,286964,25839,0,0,0,,False,4,1,31,13,5,JUNGLE,LeeSin,3.8,0
Reive,222,8,9,147635,14589,0,0,0,,False,0,0,21,11,1,JUNGLE,LeeSin,1.75,0
Reive,134,3,7,130804,32304,0,0,0,,False,0,0,181,7,0,MIDDLE,Ahri,6.333333333333333,0
Reive,222,6,6,80715,17116,0,0,0,,False,0,0,135,7,1,MIDDLE,Sylas,2.0,0
Reive,421,12,12,155187,33315,0,0,0,,False,0,0,198,7,2,MIDDLE,Sylas,1.3333333333333333,0
Reive,370,11,3,36695,18225,0,0,0,,False,3,1,32,30,3,UTILITY,Alistar,3.4545454545454546,0
Reive,241,6,15,189276,33774,0,0,0,,False,1,1,190,7,2,TOP,Gnar,3.1666666666666665,0
Reive,556,13,15,295282,76853,0,0,2,,False,4,1,236,5,1,MIDDLE,Aurora,2.6923076923076925,0
Reive,121,3,16,123194,31479,0,0,0,,True,0,1,153,5,4,MIDDLE,Sylas,8.0,0
Reive,324,8,6,198948,53548,0,0,0,,False,1,1,202,10,2,MIDDLE,Azir,2.25,0
Reive,279,8,15,378254,63512,0,0,0,,True,3,2,326,14,2,BOTTOM,Corki,3.25,0
Reive,186,6,7,169836,41000,0,0,0,,False,0,0,191,8,0,BOTTOM,Corki,2.3333333333333335,0
Reive,280,10,7,117038,16789,0,0,0,,False,0,0,146,5,1,MIDDLE,Sylas,1.2,0
Reive,330,10,14,144614,35388,0,0,0,,False,1,0,169,5,0,MIDDLE,Ahri,1.9,0
Reive,530,12,20,307353,63379,0,0,1,,False,3,2,254,11,1,MIDDLE,Yone,2.25,0
Reive,131,4,7,124543,22470,0,0,0,,False,0,0,196,7,1,MIDDLE,Orianna,4.0,0
Reive,234,6,11,114255,26511,0,0,0,,False,1,0,167,8,3,MIDDLE,Sylas,3.0,0
Reive,141,4,31,330100,63260,0,0,0,,False,2,2,259,8,0,BOTTOM,Kalista,9.0,0
Reive,442,12,14,230235,32200,0,0,0,,False,1,0,36,18,0,JUNGLE,LeeSin,1.75,1
Reive,297,8,7,324281,23394,0,0,0,,False,3,1,57,24,3,JUNGLE,LeeSin,1.875,0
Reive,0,0,12,146770,20747,0,0,0,,True,0,0,208,7,1,BOTTOM,Nilah,21.0,0
Reive,112,4,32,208269,50391,0,2,4,,False,1,0,224,7,0,BOTTOM,Kaisa,8.75,0
Reive,401,10,21,193340,44374,0,0,0,,False,0,2,198,12,1,MIDDLE,Leblanc,2.5,0
Reive,189,8,5,152232,21154,0,0,0,,False,2,2,198,11,4,BOTTOM,Vayne,1.375,0
Reive,445,11,8,259147,52979,0,0,0,,False,0,1,278,8,0,MIDDLE,Ahri,1.9090909090909092,0
Reive,164,7,4,61451,10439,0,0,0,,False,0,0,120,7,0,MIDDLE,Ahri,0.7142857142857143,0
Reive,243,7,9,292081,28577,0,0,0,,False,4,1,56,11,2,JUNGLE,LeeSin,3.7142857142857144,0
Reive,66,2,14,360403,61916,0,0,0,,False,2,2,224,15,3,MIDDLE,Ryze,17.0,0
Reive,87,2,10,166758,27455,0,0,0,,False,1,1,191,11,2,MIDDLE,Anivia,8.0,0
Reive,28,2,3,76184,12185,0,0,0,,False,0,0,137,5,1,MIDDLE,Ryze,6.0,0
Reive,285,9,15,269345,55276,0,0,0,,True,0,1,266,12,2,MIDDLE,Yone,2.3333333333333335,0
Reive,0,0,5,46108,6058,0,0,0,,True,0,0,95,3,2,MIDDLE,Ahri,6.0,0
Reive,275,7,10,108801,32823,0,0,0,,True,0,0,147,12,2,MIDDLE,Leblanc,2.5714285714285716,0
Reive,317,9,13,166767,38299,0,0,0,,False,1,2,195,8,4,MIDDLE,Yone,3.111111111111111,1
Reive,41,1,13,123937,36728,0,0,0,,True,0,1,173,4,2,MIDDLE,Ahri,29.0,1
Reive,72,3,19,232837,48180,0,0,2,,True,1,0,212,9,1,MIDDLE,Yone,9.333333333333334,0
Reive,394,9,17,337710,57809,0,0,0,,False,4,1,265,8,4,MIDDLE,Yone,2.7777777777777777,0
Reive,68,2,14,271504,41042,0,0,0,,False,0,0,301,11,1,MIDDLE,Anivia,10.0,0
Reive,54,2,5,23420,7073,0,0,0,,False,0,0,23,15,2,UTILITY,Blitzcrank,6.0,0
Reive,172,5,6,96926,20658,0,0,0,,False,0,0,145,13,2,MIDDLE,Aurora,2.0,0
Reive,299,8,4,106058,16804,0,0,0,,True,0,0,169,8,1,MIDDLE,Sylas,0.75,0
Reive,260,9,7,165042,23094,0,0,0,,False,0,0,212,11,4,BOTTOM,Kalista,1.7777777777777777,0
Reive,291,10,7,183777,29605,0,0,0,,False,1,0,205,9,4,BOTTOM,Ashe,2.6,0
Reive,324,11,17,227140,46668,0,0,1,,False,1,0,273,11,3,BOTTOM,Kaisa,2.3636363636363638,0
Reive,165,4,9,365152,73863,0,0,0,,False,0,1,308,12,3,MIDDLE,Yone,7.0,0
Reive,275,8,13,132080,34603,0,0,0,,True,0,0,153,12,0,MIDDLE,Sylas,2.625,0
Reive,451,12,16,210559,58109,0,0,1,,True,1,2,216,6,0,MIDDLE,Sylas,2.25,0
Reive,96,4,12,171687,34977,0,0,0,,False,1,1,205,6,0,MIDDLE,Anivia,6.0,1
Reive,199,9,2,100025,18207,0,0,0,,False,0,0,164,3,0,MIDDLE,Orianna,0.5555555555555556,0
Reive,250,8,8,182693,41868,0,0,0,,False,2,0,202,6,2,MIDDLE,Aurora,2.25,0
Reive,96,4,11,147126,17834,0,0,0,,True,2,0,9,6,0,JUNGLE,LeeSin,4.75,0
Reive,122,3,10,166914,24039,0,0,0,,False,1,0,176,6,2,MIDDLE,Yone,5.333333333333333,0
Reive,0,0,5,70203,14297,0,0,0,,True,0,0,120,4,0,MIDDLE,Aurora,8.0,0
